"DateTime","Players","Average Players"
"2024-12-05 03:30:00",7010,
"2024-12-05 03:40:00",7042,
"2024-12-05 03:50:00",7091,
"2024-12-05 04:00:00",7188,9018
"2024-12-05 04:10:00",7369,
"2024-12-05 04:20:00",7491,
"2024-12-05 04:30:00",7658,
"2024-12-05 04:40:00",7775,
"2024-12-05 04:50:00",7831,
"2024-12-05 05:00:00",7846,9010
"2024-12-05 05:10:00",7821,
"2024-12-05 05:20:00",7770,
"2024-12-05 05:30:00",7750,
"2024-12-05 05:40:00",7709,
"2024-12-05 05:50:00",7699,
"2024-12-05 06:00:00",7680,9012
"2024-12-05 06:10:00",7591,
"2024-12-05 06:20:00",7542,
"2024-12-05 06:30:00",7523,
"2024-12-05 06:40:00",7509,
"2024-12-05 06:50:00",7495,
"2024-12-05 07:00:00",7517,9009
"2024-12-05 07:10:00",7588,
"2024-12-05 07:20:00",7691,
"2024-12-05 07:30:00",7743,
"2024-12-05 07:40:00",7768,
"2024-12-05 07:50:00",7844,
"2024-12-05 08:00:00",7874,9005
"2024-12-05 08:10:00",7913,
"2024-12-05 08:20:00",7971,
"2024-12-05 08:30:00",8051,
"2024-12-05 08:40:00",8090,
"2024-12-05 08:50:00",8161,
"2024-12-05 09:00:00",8128,9003
"2024-12-05 09:10:00",8147,
"2024-12-05 09:20:00",8115,
"2024-12-05 09:30:00",8138,
"2024-12-05 09:40:00",8229,
"2024-12-05 09:50:00",8304,
"2024-12-05 10:00:00",8298,8990
"2024-12-05 10:10:00",8351,
"2024-12-05 10:20:00",8652,
"2024-12-05 10:30:00",8799,
"2024-12-05 10:40:00",9033,
"2024-12-05 10:50:00",9362,
"2024-12-05 11:00:00",9748,8967
"2024-12-05 11:10:00",10173,
"2024-12-05 11:20:00",10589,
"2024-12-05 11:30:00",11101,
"2024-12-05 11:40:00",11615,
"2024-12-05 11:50:00",12037,
"2024-12-05 12:00:00",12624,8944
"2024-12-05 12:10:00",13265,
"2024-12-05 12:20:00",13886,
"2024-12-05 12:30:00",14384,
"2024-12-05 12:40:00",14957,
"2024-12-05 12:50:00",15463,
"2024-12-05 13:00:00",15932,8922
"2024-12-05 13:10:00",16303,
"2024-12-05 13:20:00",16831,
"2024-12-05 13:30:00",17222,
"2024-12-05 13:40:00",17546,
"2024-12-05 13:50:00",17885,
"2024-12-05 14:00:00",18043,8903
"2024-12-05 14:10:00",18109,
"2024-12-05 14:20:00",18014,
"2024-12-05 14:30:00",17874,
"2024-12-05 14:40:00",17633,
"2024-12-05 14:50:00",17306,
"2024-12-05 15:00:00",16752,8901
"2024-12-05 15:10:00",15896,
"2024-12-05 15:20:00",15169,
"2024-12-05 15:30:00",14456,
"2024-12-05 15:40:00",13676,
"2024-12-05 15:50:00",12986,
"2024-12-05 16:00:00",12334,8906
"2024-12-05 16:10:00",11466,
"2024-12-05 16:20:00",10641,
"2024-12-05 16:30:00",9979,
"2024-12-05 16:40:00",9329,
"2024-12-05 16:50:00",8837,
"2024-12-05 17:00:00",8387,8904
"2024-12-05 17:10:00",7958,
"2024-12-05 17:20:00",7632,
"2024-12-05 17:30:00",7325,
"2024-12-05 17:40:00",7020,
"2024-12-05 17:50:00",6803,
"2024-12-05 18:00:00",6520,8907
"2024-12-05 18:10:00",6214,
"2024-12-05 18:20:00",5964,
"2024-12-05 18:30:00",5819,
"2024-12-05 18:40:00",5676,
"2024-12-05 18:50:00",5483,
"2024-12-05 19:00:00",5391,8904
"2024-12-05 19:10:00",5263,
"2024-12-05 19:20:00",5210,
"2024-12-05 19:30:00",5072,
"2024-12-05 19:40:00",5058,
"2024-12-05 19:50:00",4997,
"2024-12-05 20:00:00",4978,8903
"2024-12-05 20:10:00",4925,
"2024-12-05 20:20:00",4880,
"2024-12-05 20:30:00",4829,
"2024-12-05 20:40:00",4775,
"2024-12-05 20:50:00",4666,
"2024-12-05 21:00:00",4591,8896
"2024-12-05 21:10:00",4509,
"2024-12-05 21:20:00",4487,
"2024-12-05 21:30:00",4466,
"2024-12-05 21:40:00",4452,
"2024-12-05 21:50:00",4412,
"2024-12-05 22:00:00",4365,8889
"2024-12-05 22:10:00",4292,
"2024-12-05 22:20:00",4285,
"2024-12-05 22:30:00",4275,
"2024-12-05 22:40:00",4265,
"2024-12-05 22:50:00",4223,
"2024-12-05 23:00:00",4180,8877
"2024-12-05 23:10:00",1832,
"2024-12-05 23:20:00",3973,
"2024-12-05 23:30:00",4067,
"2024-12-05 23:40:00",4117,
"2024-12-05 23:50:00",4142,
"2024-12-06 00:00:00",4168,8861
"2024-12-06 00:10:00",4203,
"2024-12-06 00:20:00",4305,
"2024-12-06 00:30:00",4386,
"2024-12-06 00:40:00",4500,
"2024-12-06 00:50:00",4604,
"2024-12-06 01:00:00",4690,8842
"2024-12-06 01:10:00",4835,
"2024-12-06 01:20:00",4918,
"2024-12-06 01:30:00",5041,
"2024-12-06 01:40:00",5147,
"2024-12-06 01:50:00",5250,
"2024-12-06 02:00:00",5397,8823
"2024-12-06 02:10:00",5519,
"2024-12-06 02:20:00",5699,
"2024-12-06 02:30:00",5882,
"2024-12-06 02:40:00",6026,
"2024-12-06 02:50:00",6168,
"2024-12-06 03:00:00",6260,8804
"2024-12-06 03:10:00",6289,
"2024-12-06 03:20:00",6264,
"2024-12-06 03:30:00",6347,
"2024-12-06 03:40:00",6338,
"2024-12-06 03:50:00",6437,
"2024-12-06 04:00:00",6644,8796
"2024-12-06 04:10:00",6813,
"2024-12-06 04:20:00",6998,
"2024-12-06 04:30:00",7229,
"2024-12-06 04:40:00",7350,
"2024-12-06 04:50:00",7449,
"2024-12-06 05:00:00",7491,8790
"2024-12-06 05:10:00",7488,
"2024-12-06 05:20:00",7451,
"2024-12-06 05:30:00",7458,
"2024-12-06 05:40:00",7477,
"2024-12-06 05:50:00",7414,
"2024-12-06 06:00:00",7441,8795
"2024-12-06 06:10:00",7464,
"2024-12-06 06:20:00",7460,
"2024-12-06 06:30:00",7487,
"2024-12-06 06:40:00",7528,
"2024-12-06 06:50:00",7556,
"2024-12-06 07:00:00",7554,8805
"2024-12-06 07:10:00",7557,
"2024-12-06 07:20:00",7604,
"2024-12-06 07:30:00",7694,
"2024-12-06 07:40:00",7724,
"2024-12-06 07:50:00",7810,
"2024-12-06 08:00:00",7881,8815
"2024-12-06 08:10:00",7913,
"2024-12-06 08:20:00",7986,
"2024-12-06 08:30:00",8064,
"2024-12-06 08:40:00",8119,
"2024-12-06 08:50:00",8120,
"2024-12-06 09:00:00",8130,8829
"2024-12-06 09:10:00",8144,
"2024-12-06 09:20:00",8147,
"2024-12-06 09:30:00",8240,
"2024-12-06 09:40:00",8362,
"2024-12-06 09:50:00",8427,
"2024-12-06 10:00:00",8501,8847
"2024-12-06 10:10:00",8652,
"2024-12-06 10:20:00",8815,
"2024-12-06 10:30:00",9043,
"2024-12-06 10:40:00",9346,
"2024-12-06 10:50:00",9636,
"2024-12-06 11:00:00",9962,8856
"2024-12-06 11:10:00",10368,
"2024-12-06 11:20:00",10819,
"2024-12-06 11:30:00",11195,
"2024-12-06 11:40:00",11671,
"2024-12-06 11:50:00",12161,
"2024-12-06 12:00:00",12754,8853
"2024-12-06 12:10:00",13318,
"2024-12-06 12:20:00",13796,
"2024-12-06 12:30:00",14293,
"2024-12-06 12:40:00",14817,
"2024-12-06 12:50:00",15335,
"2024-12-06 13:00:00",15745,8836
"2024-12-06 13:10:00",16135,
"2024-12-06 13:20:00",14682,
"2024-12-06 13:30:00",16699,
"2024-12-06 13:40:00",17077,
"2024-12-06 13:50:00",17414,
"2024-12-06 14:00:00",17650,8833
"2024-12-06 14:10:00",17870,
"2024-12-06 14:20:00",18010,
"2024-12-06 14:30:00",18037,
"2024-12-06 14:40:00",17934,
"2024-12-06 14:50:00",17797,
"2024-12-06 15:00:00",17517,8862
"2024-12-06 15:10:00",17072,
"2024-12-06 15:20:00",16723,
"2024-12-06 15:30:00",16221,
"2024-12-06 15:40:00",15666,
"2024-12-06 15:50:00",15057,
"2024-12-06 16:00:00",14442,8945
"2024-12-06 16:10:00",13754,
"2024-12-06 16:20:00",13123,
"2024-12-06 16:30:00",12463,
"2024-12-06 16:40:00",11910,
"2024-12-06 16:50:00",11370,
"2024-12-06 17:00:00",10738,9038
"2024-12-06 17:10:00",10224,
"2024-12-06 17:20:00",9654,
"2024-12-06 17:30:00",9188,
"2024-12-06 17:40:00",8733,
"2024-12-06 17:50:00",8346,
"2024-12-06 18:00:00",7942,9094
"2024-12-06 18:10:00",7612,
"2024-12-06 18:20:00",7326,
"2024-12-06 18:30:00",7049,
"2024-12-06 18:40:00",6688,
"2024-12-06 18:50:00",6444,
"2024-12-06 19:00:00",6202,9125
"2024-12-06 19:10:00",5902,
"2024-12-06 19:20:00",5755,
"2024-12-06 19:30:00",5600,
"2024-12-06 19:40:00",5463,
"2024-12-06 19:50:00",5336,
"2024-12-06 20:00:00",5202,9134
"2024-12-06 20:10:00",5079,
"2024-12-06 20:20:00",4993,
"2024-12-06 20:30:00",4937,
"2024-12-06 20:40:00",4840,
"2024-12-06 20:50:00",4815,
"2024-12-06 21:00:00",4803,9141
"2024-12-06 21:10:00",4731,
"2024-12-06 21:20:00",4642,
"2024-12-06 21:30:00",4666,
"2024-12-06 21:40:00",4623,
"2024-12-06 21:50:00",4604,
"2024-12-06 22:00:00",4577,9148
"2024-12-06 22:10:00",4557,
"2024-12-06 22:20:00",4526,
"2024-12-06 22:30:00",4544,
"2024-12-06 22:40:00",4518,
"2024-12-06 22:50:00",4509,
"2024-12-06 23:00:00",4508,9169
"2024-12-06 23:10:00",4521,
"2024-12-06 23:20:00",4523,
"2024-12-06 23:30:00",4589,
"2024-12-06 23:40:00",4723,
"2024-12-06 23:50:00",4765,
"2024-12-07 00:00:00",4879,9202
"2024-12-07 00:10:00",4961,
"2024-12-07 00:20:00",5088,
"2024-12-07 00:30:00",5181,
"2024-12-07 00:40:00",5320,
"2024-12-07 00:50:00",5484,
"2024-12-07 01:00:00",5581,9259
"2024-12-07 01:10:00",5813,
"2024-12-07 01:20:00",6034,
"2024-12-07 01:30:00",6271,
"2024-12-07 01:40:00",6468,
"2024-12-07 01:50:00",6699,
"2024-12-07 02:00:00",6929,9348
"2024-12-07 02:10:00",7224,
"2024-12-07 02:20:00",7514,
"2024-12-07 02:30:00",7825,
"2024-12-07 02:40:00",8135,
"2024-12-07 02:50:00",8430,
"2024-12-07 03:00:00",8667,9465
"2024-12-07 03:10:00",8910,
"2024-12-07 03:20:00",9046,
"2024-12-07 03:30:00",9120,
"2024-12-07 03:40:00",9268,
"2024-12-07 03:50:00",9405,
"2024-12-07 04:00:00",9510,9592
"2024-12-07 04:10:00",9637,
"2024-12-07 04:20:00",9833,
"2024-12-07 04:30:00",10044,
"2024-12-07 04:40:00",10377,
"2024-12-07 04:50:00",10598,
"2024-12-07 05:00:00",10819,9763
"2024-12-07 05:10:00",10998,
"2024-12-07 05:20:00",11187,
"2024-12-07 05:30:00",11407,
"2024-12-07 05:40:00",11653,
"2024-12-07 05:50:00",11775,
"2024-12-07 06:00:00",11899,9967
"2024-12-07 06:10:00",12073,
"2024-12-07 06:20:00",12295,
"2024-12-07 06:30:00",12427,
"2024-12-07 06:40:00",12599,
"2024-12-07 06:50:00",12654,
"2024-12-07 07:00:00",12719,10170
"2024-12-07 07:10:00",12796,
"2024-12-07 07:20:00",12828,
"2024-12-07 07:30:00",12874,
"2024-12-07 07:40:00",12913,
"2024-12-07 07:50:00",12909,
"2024-12-07 08:00:00",12932,10361
"2024-12-07 08:10:00",12893,
"2024-12-07 08:20:00",12903,
"2024-12-07 08:30:00",12869,
"2024-12-07 08:40:00",12815,
"2024-12-07 08:50:00",12725,
"2024-12-07 09:00:00",12573,10526
"2024-12-07 09:10:00",12396,
"2024-12-07 09:20:00",12262,
"2024-12-07 09:30:00",12093,
"2024-12-07 09:40:00",11982,
"2024-12-07 09:50:00",11867,
"2024-12-07 10:00:00",11720,10629
"2024-12-07 10:10:00",11694,
"2024-12-07 10:20:00",11674,
"2024-12-07 10:30:00",11746,
"2024-12-07 10:40:00",11895,
"2024-12-07 10:50:00",12241,
"2024-12-07 11:00:00",12471,10718
"2024-12-07 11:10:00",12829,
"2024-12-07 11:20:00",13178,
"2024-12-07 11:30:00",13523,
"2024-12-07 11:40:00",13952,
"2024-12-07 11:50:00",14409,
"2024-12-07 12:00:00",14911,10779
"2024-12-07 12:10:00",15337,
"2024-12-07 12:20:00",15697,
"2024-12-07 12:30:00",16130,
"2024-12-07 12:40:00",16571,
"2024-12-07 12:50:00",16938,
"2024-12-07 13:00:00",17293,10825
"2024-12-07 13:10:00",17581,
"2024-12-07 13:20:00",17986,
"2024-12-07 13:30:00",18275,
"2024-12-07 13:40:00",18538,
"2024-12-07 13:50:00",18758,
"2024-12-07 14:00:00",18892,10860
"2024-12-07 14:10:00",19039,
"2024-12-07 14:20:00",19107,
"2024-12-07 14:30:00",19158,
"2024-12-07 14:40:00",19086,
"2024-12-07 14:50:00",18967,
"2024-12-07 15:00:00",18614,10893
"2024-12-07 15:10:00",18297,
"2024-12-07 15:20:00",17911,
"2024-12-07 15:30:00",17443,
"2024-12-07 15:40:00",16837,
"2024-12-07 15:50:00",16289,
"2024-12-07 16:00:00",15531,10927
"2024-12-07 16:10:00",14764,
"2024-12-07 16:20:00",14187,
"2024-12-07 16:30:00",13571,
"2024-12-07 16:40:00",13000,
"2024-12-07 16:50:00",12414,
"2024-12-07 17:00:00",11880,10968
"2024-12-07 17:10:00",11312,
"2024-12-07 17:20:00",10753,
"2024-12-07 17:30:00",10329,
"2024-12-07 17:40:00",9926,
"2024-12-07 17:50:00",9509,
"2024-12-07 18:00:00",9155,11017
"2024-12-07 18:10:00",8676,
"2024-12-07 18:20:00",8268,
"2024-12-07 18:30:00",8010,
"2024-12-07 18:40:00",7754,
"2024-12-07 18:50:00",7455,
"2024-12-07 19:00:00",7276,11064
"2024-12-07 19:10:00",7019,
"2024-12-07 19:20:00",6789,
"2024-12-07 19:30:00",6574,
"2024-12-07 19:40:00",6372,
"2024-12-07 19:50:00",6235,
"2024-12-07 20:00:00",6107,11106
"2024-12-07 20:10:00",5990,
"2024-12-07 20:20:00",5876,
"2024-12-07 20:30:00",5764,
"2024-12-07 20:40:00",5707,
"2024-12-07 20:50:00",5640,
"2024-12-07 21:00:00",5548,11144
"2024-12-07 21:10:00",5474,
"2024-12-07 21:20:00",5429,
"2024-12-07 21:30:00",5385,
"2024-12-07 21:40:00",5360,
"2024-12-07 21:50:00",5327,
"2024-12-07 22:00:00",5261,11180
"2024-12-07 22:10:00",5243,
"2024-12-07 22:20:00",5237,
"2024-12-07 22:30:00",5227,
"2024-12-07 22:40:00",5263,
"2024-12-07 22:50:00",5229,
"2024-12-07 23:00:00",5249,11213
"2024-12-07 23:10:00",5235,
"2024-12-07 23:20:00",5258,
"2024-12-07 23:30:00",5282,
"2024-12-07 23:40:00",5323,
"2024-12-07 23:50:00",5350,
"2024-12-08 00:00:00",5442,11245
"2024-12-08 00:10:00",5484,
"2024-12-08 00:20:00",5577,
"2024-12-08 00:30:00",5693,
"2024-12-08 00:40:00",5914,
"2024-12-08 00:50:00",6056,
"2024-12-08 01:00:00",6292,11290
"2024-12-08 01:10:00",6505,
"2024-12-08 01:20:00",6783,
"2024-12-08 01:30:00",7050,
"2024-12-08 01:40:00",7334,
"2024-12-08 01:50:00",7624,
"2024-12-08 02:00:00",7909,11291
"2024-12-08 02:10:00",8200,
"2024-12-08 02:20:00",8328,11291
